QCC NJ Menu,,,,,,,,,,,,,,,,,,,
"Please download, enter in the number of cases for each offering in column ""h"" and send a copy to kbreiner@qccnj.com / lkeri@qccnj.com when complete.",,,,,,,,,,,,,,,,,,,
,,SFVOG,23.8%,2.1%,$80.00 ,20,,$0.00 ,,,,,,,,,,,
,,Sour Chem,21.0%,1.8%,$80.00 ,20,,$0.00 ,,,,,,,,,,,
 ,CRAFT KINGS Royal Smalls,, , , , , , ,,,,,,,,,,,
3.5g,Smalls (mylar),Candy Cut,21-31%,1.3-2.4%,$17.00 ,32,,$0.00 ,,,,,,,,,,,
,,Citrus Haze,23.1%,2.0%,$17.00 ,32,,$0.00 ,,,,,,,,,,,
,,Fruit Stand,27.7%,2.3%,$17.00 ,32,,$0.00 ,,,,,,,,,,,
,,Sour Chem,30.6%,2.3%,$17.00 ,32,,$0.00 ,,,,,,,,,,,
28g,,Candy Cut,28.5%,1.6%,$80.00 ,10,,$0.00 ,,,,,,,,,,,
,,Citrus Haze,,,$80.00 ,10,,$0.00 ,,,,,,,,,,,
,,Fruit Stand,26.8%,2.1%,$80.00 ,10,,$0.00 ,,,,,,,,,,,
,,Golden Goat,24.3%,1.9%,$80.00 ,10,,$0.00 ,,,,,,,,,,,
,,Ice Cream Cake,26.1%,2.6%,$80.00 ,10,,$0.00 ,,,,,,,,,,,
,,Kush Berries,18.7%,1.4%,$80.00 ,10,,$0.00 ,,,,,,,,,,,
,,Skunky Funk,26.5%,1.8%,$80.00 ,10,,$0.00 ,,,,,,,,,,,
,,Sour Chem,21-23%,1.8-2.3%,$80.00 ,10,,$0.00 ,,,,,,,,,,,
 ,CRAFT KINGS Pre-rolls, , , ,Updated Price Point, , , ,,,,,,,,,,,
1g,Single - Non infused,Indica,20.5%,0.8%,$4.50,50,,$0.00,,,,,,,,,,,
,,Hybrid,21.0%,0.7%,$4.50,50,,$0.00,,,,,,,,,,,
,,Sativa,20.5%,0.5%,$4.50,50,,$0.00,,,,,,,,,,,
,Single - Cured Resin Infused,Indica,40.3%,1.2%,$12.00,50,,$0.00,,,,,,,,,,,
,,Hybrid,50.9%,1.0%,$12.00,50,,$0.00,,,,,,,,,,,
,,Sativa,44-55%,0.8-1%,$12.00,50,,$0.00,,,,,,,,,,,
,Single - Ice Water Hash Infused,Candy Cut,44.9%,1.4%,$13.00,50,,$0.00,,,,,,,,,,,
,,Chem Haze,41.1%,1.4%,$13.00,50,,$0.00,,,,,,,,,,,
,,Fruit Stand,40.5%,1.7%,$13.00,50,,$0.00,,,,,,,,,,,
,,Skunky Funk,40.8%,1.7%,$13.00,50,,$0.00,,,,,,,,,,,
,Clade9 Pre-rolls,,,,,,,,,,,,,,,,,,
1g,Single - non infused,J1,21.1%,0.4%,$7.50,50,,$0.00,,,,,,,,,,,
,,LA Piff,21-22%,0.9-1.7%,$7.50,50,,$0.00,30% OFF - EXPIRING 9.5,,,,,,,,,,
,,Lemon Cherry Gelato,24.2%,0.6%,$7.50,50,,$0.00,,,,,,,,,,,
,,Orange Push Pop,28.3%,0.7%,$7.50,50,,$0.00,,,,,,,,,,,
,Clade9 Pre-roll Packs,,,,,,,,,,,,,,,,,,
3.5g,5 pack - non infused,Diamond Bar,23-26%,1-2%,$24.00,16,,$0.00,,,,,,,,,,,
,,Fig Bar,26%,1.3%,$24.00,16,,$0.00,,,,,,,,,,,
,,J1,18-19%,1-1.4%,$24.00,16,,$0.00,,,,,,,,,,,
,,Lemon Cherry Gelato,27-28%,0.5-1.5%,$24.00,16,,$0.00,,,,,,,,,,,
,,Orange Push Pop,27-29%,0.3-1.2%,$24.00,16,,$0.00,,,,,,,,,,,
,CRAFT KINGS Pre-roll Packs,,,,,,,,,,,,,,,,,,
3.5g,5 pack - cured resin infused,Indica,44.8%,0.6%,$35.00,16,,$0.00,,,,,,,,,,,
,,Hybrid,40.1%,0.2-1%,$35.00,16,,$0.00,,,,,,,,,,,
,,Sativa,48.8%,0.8%,$35.00,16,,$0.00,,,,,,,,,,,
,5 pack - Ice Water Hash Infused,Chem Haze,42.9%,1.5%,$35.00,16,,$0.00,,,,,,,,,,,
,,Ice Cream Cake,46.6%,2.5%,$35.00,16,,$0.00,,,,,,,,,,,
,Clade9 510 Thread Cartridges,,,,,,,,,,,,,,,,,,
1g,Cured Resin,Diamond Bar,83-84%,2-3%,$35.00,20,,$0.00,,,,,,,,,,,
,,Diamond Dust,87-89%,2.3%,$35.00,20,,$0.00,,,,,,,,,,,
,,Lemon Cherry Gelato,86.2%,3.9%,$35.00,20,,$0.00,,,,,,,,,,,
,,Orange Push Pop,81-88%,2-5%,$35.00,20,,$0.00,,,,,,,,,,,
 ,Clade9 Disposables, , , , , , ,,,,,,,,,,,,
1g,Distillate,Blue Dream,85.9%,5.7%,$25.00 ,20,,$0.00,,,,,,,,,,,
,,Diamond Bar,83.7%,6.2%,$25.00 ,20,,$0.00,,,,,,,,,,,
,,Fig Bar,86.4%,6.1%,$25.00 ,20,,$0.00,,,,,,,,,,,
,,J1,87.1%,6.8%,$25.00 ,20,,$0.00,,,,,,,,,,,
,,LA Piff,76.5%,6.7%,$25.00 ,20,,$0.00,,,,,,,,,,,
,,Orange Push Pop,83.8%,6.7%,$25.00 ,20,,$0.00,,,,,,,,,,,
,,Private Reserve,78 - 83.9%,6.0 - 6.6%,$25.00 ,20,,$0.00 ,,,,,,,,,,,
 ,Melt x Clade9 Disposables, , , , , , ,,,,,,,,,,,,
0.5g,Live Rosin,Melt x Clade9 Diamond Bar,78.4%,5.8%,$35.00 ,12,,$0.00,,,,,,,,,,,
,,Melt x Clade9 Fig Bar,77-83%,3.9-4%,$35.00 ,12,,$0.00 ,,,,,,,,,,,
,,Melt x Clade9 Lemon Cherry Gelato,80.2%,4.7%,$35.00 ,12,,$0.00 ,,,,,,,,,,,
,,Melt x Clade9 Orange Push Pop,78-81%,3.9-4.4%,$35.00 ,12,,$0.00 ,,,,,,,,,,,
 ,Melt x Clade9 Rosin, , , , , , ,,,,,,,,,,,,
1g,Live Rosin,Melt x Clade9 Fig Bar,75.3%,5.0%,$40.00 ,12,,$0.00,,,,,,,,,,,
,,Melt x Clade9 Lemon Cherry Gelato,75.6%,6.0%,$40.00 ,12,,$0.00,,,,,,,,,,,
,,Melt x Clade9 Orange Push Pop,77.5%,3.4%,$40.00 ,12,,$0.00,,,,,,,,,,,
 ,Locals Only Concentrates, , , , , , , ,,,,,,,,,,,
1g,Wet Badder,Diamond Bar,78%,2.8%,$25.00,12,,$0.00,,,,,,,,,,,
,,J1,81.5%,3.2%,$25.00,12,,$0.00,,,,,,,,,,,
,Wet Diamonds,Diamond Bar,81.2%,2.9%,$25.00,12,,$0.00,,,,,,,,,,,
,,Fig Bar,80.7%,3.7%,$25.00,12,,$0.00,,,,,,,,,,,
 ,CRAFT KINGS EDIBLES, , , , , , , ,,,,,,,,,,,
100mg - 10 gummies per pack,Hash Gummies,Mango,100mg,0%,$11.00,20,,$0.00,,,,,,,,,,,
,,Peach,100mg,0%,$11.00,20,,$0.00,,,,,,,,,,,
,,Strawberry,100mg,0%,$11.00,20,,$0.00,,,,,,,,,,,
,,Watermelon,100mg,0%,$11.00,20,,$0.00,,,,,,,,,,,
 ,,,,,,Total Cases,0,,,,,,,,,,,,
,,,,,,Total Units,0,,,,,,,,,,,,
,,,,,,Total Cost,$0.00,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,Clade9 total spend,$0.00,,,,,,,,,,,,
,,,,,,Melt x Clade9 total spend,$0.00,,,,,,,,,,,,
,,,,,,Craft Kings total spend,$0.00,,,,,,,,,,,,
,,,,,,Locals Only total spend,$0.00,,,,,,,,,,,,
,,,,,,, ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Customer Information,,,,,,,,,
,,,,,,,,,,Store Name,,,,,,,,,
,,,,,,,,,,Street Address,,,,,,,,,
,,,,,,,,,,"Town, State, Zip",,,,,,,,,
,,,,,,,,,,New account: ,yes/no,,,,,,,,
,,,,,,,,,,Payment Terms,,,,,,,,,
,,,,,,,,,,License#,RE,,,,,,,,
,,,,,,,,,,SO Date,,,,,,,,,
,,,,,,,,,,Delivery Date,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
